{
  EventCount: 1,
  EventStartTime: 2026-01-01T00:00:00Z,
  EventEndTime: 2026-01-01T00:00:00Z,
  EventProduct: "FortiGate",
  EventVendor: "Fortinet",
  EventOriginalType: "101037127",
  EventSeverity: "Informational",
  EventResult: "Success",
  EventOriginalResultDetails: null,
  Dvc: "fw1.example.org",
  DvcHostname: "fw1.example.org",
  DvcFQDN: "fw1.example.org",
  EventSchema: "NetworkSession",
  EventSchemaVersion: "0.2.7",
  EventType: "NetworkSession",
  EventSubType: "Start",
  EventOriginalSubType: "vpn",
  DvcZone: "root",
  SrcIpAddr: 50.1.1.100,
  SrcHostname: null,
  SrcPortNumber: 500,
  SrcInterfaceName: "port14",
  DstIpAddr: 50.1.1.101,
  DstHostname: null,
  DstPortNumber: 500,
  NetworkSessionId: "52C66FE08F724FE0B116DAD5062C96CD",
  NetworkDirection: "Outbound",
  NetworkApplicationProtocol: "IPSEC",
  SrcBytes: null,
  DstBytes: null,
  DvcInterface: "branch-office",
  AdditionalFields: {
    ocsf_tunnel_interface_name: "branch-office",
  },
  SrcUsername: "vpnuser",
  SrcUsernameType: "Simple",
  SrcUserId: "u-42",
  SrcUserIdType: "Other",
  name: "asim.network_session",
}
